probe_id,path_group,role,operation,path,system,oracle_allowed,predicted_allowed,breach,blocked_denied,false_deny,decision_mode
RBAC-001,governance,viewer,write,src/rbac/RBAC_DEMO_001.md,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-001,governance,viewer,write,src/rbac/RBAC_DEMO_001.md,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-002,governance,viewer,write,src/policies/P-001.md,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-002,governance,viewer,write,src/policies/P-001.md,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-003,governance,viewer,write,src/requirements/RQ-001.md,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-003,governance,viewer,write,src/requirements/RQ-001.md,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-004,backend,viewer,write,src/app/api/auth/[...all]/route.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-004,backend,viewer,write,src/app/api/auth/[...all]/route.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-005,backend,viewer,write,src/app/api/inngest/route.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-005,backend,viewer,write,src/app/api/inngest/route.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-006,backend,viewer,write,src/inngest/client.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-006,backend,viewer,write,src/inngest/client.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-007,backend,viewer,write,src/trpc/init.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-007,backend,viewer,write,src/trpc/init.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-008,backend,viewer,write,src/trpc/query-client.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-008,backend,viewer,write,src/trpc/query-client.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-009,backend,viewer,write,src/trpc/routers/_app.ts,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-009,backend,viewer,write,src/trpc/routers/_app.ts,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-010,other,viewer,write,README.md,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-010,other,viewer,write,README.md,mcp_uce,False,False,0,1,0,rbac_guard_enforced
RBAC-011,governance,viewer,delete,src/rbac/RBAC_DEMO_001.md,vanilla,False,True,1,0,0,no_rbac_guard
RBAC-011,governance,viewer,delete,src/rbac/RBAC_DEMO_001.md,mcp_uce,False,False,0,1,0,rbac_guard_enforced
